UniqueID,Longitude,Latitude,Status,Aspect,Slope,Elevation,TWI,Profile_Curvature,Plan_Curvature,NDVI,LULC,Max_Temperature,Precipitation,WS,Relative_Humidity,AET,DSI,Soil_Moisture,Distance_roads,Distance_rivers,Distance_households
46,-121.91223551520055,58.06168905040782,1,97.22511291503906,0.9386165738105774,589.875,7.0680670738220215,-0.0006824465817771852,0.00011646138591459021,0.7202507257461548,11.0,6.7981672286987305,492.3167724609375,2.3878655433654785,0.003831818699836731,36.69935607910156,-0.007095744833350182,66.64708709716797,42258.50390625,3858.306884765625,27359.798828125
47,-123.78434994230597,53.65900568764003,1,192.59246826171875,1.2508043050765991,1065.658203125,7.280278205871582,0.0033693776931613684,0.0002570634533185512,0.6161919236183167,11.0,9.351885795593262,511.0653991699219,2.1419918537139893,0.003918434493243694,35.424739837646484,-0.6581751108169556,58.39528274536133,3026.673095703125,5998.84765625,2964.595947265625
48,-125.43618393470342,52.911905452871885,1,75.29588317871094,0.8110594749450684,1128.1663818359375,8.020005226135254,-0.0010399935999885201,-0.0017265052301809192,0.6390619277954102,11.0,8.582170486450195,479.705322265625,2.1478676795959473,0.0039011959452182055,30.375797271728516,-1.3272676467895508,46.97563171386719,8418.822265625,3438.55908203125,2377.577392578125
49,-123.87396991120998,59.950822794059206,1,125.76482391357422,0.29429933428764343,236.52047729492188,8.543241500854492,-0.0014586739707738161,0.0003647375269792974,0.6577016115188599,11.0,4.743360996246338,486.59100341796875,1.4959477186203003,0.0036019692197442055,34.46011734008789,-0.13986995816230774,77.22245025634766,44778.7890625,1734.876220703125,44701.875
50,-126.40138525827977,55.879838382326675,1,232.6729736328125,2.28114914894104,1060.3626708984375,5.810046672821045,-0.03406138718128204,0.045360926538705826,0.6800436973571777,2.0,7.417502403259277,589.552734375,1.8875068426132202,0.0038110618479549885,32.31366729736328,-0.20757119357585907,44.828548431396484,36022.5703125,3852.048828125,36163.4296875
51,-126.37553520533756,55.76927238428997,1,44.3382453918457,1.336837887763977,734.5734252929688,7.114373683929443,-0.0036845223512500525,0.005841660778969526,0.6301640272140503,11.0,8.057099342346191,562.45947265625,1.8360427618026733,0.003814204130321741,32.14973449707031,-0.3101275563240051,46.70676803588867,27059.26171875,780.4150390625,27071.55859375
52,-127.71055287846858,58.75957221737978,1,167.55270385742188,13.853925704956055,1137.893310546875,5.038181304931641,0.04858652502298355,-0.0003672554448712617,0.5674512386322021,11.0,5.188223838806152,566.1881713867188,1.707887887954712,0.0032019075006246567,31.26521873474121,0.39531007409095764,51.8889274597168,103767.328125,4843.95458984375,100610.359375
53,-123.80131573890104,49.94113855673311,1,,,,,,,0.8689863681793213,2.0,10.013986587524414,1563.78125,2.679227828979492,0.0053441752679646015,39.20536804199219,-1.2332881689071655,87.72180938720703,22881.83984375,1071.2139892578125,5443.744140625
54,-123.3252357724644,58.05172284963553,1,192.0304412841797,5.2003092765808105,863.6903076171875,6.811346530914307,0.01817680336534977,-0.0004885367816314101,0.7374415397644043,2.0,6.342309474945068,590.2685546875,2.0651164054870605,0.003468163078650832,36.842288970947266,-0.020701400935649872,65.07166290283203,32294.552734375,2856.977294921875,32319.244140625
55,-123.64925021180517,54.421855727114995,1,270.0164794921875,0.4804978370666504,785.4971313476562,9.616554260253906,0.005642065778374672,-0.002241679932922125,0.29646778106689453,1.0,9.332491874694824,549.962646484375,2.0427980422973633,0.0040497793816030025,34.988407135009766,-1.0343663692474365,52.4988899230957,23242.4609375,517.4506225585938,23326.359375
56,-120.66974997307712,55.15405614260088,1,97.35250091552734,2.450042486190796,950.9738159179688,7.3876142501831055,0.002306434093043208,-0.009140324778854847,0.6928464770317078,11.0,8.570952415466309,585.9664306640625,2.8597660064697266,0.0037610128056257963,38.859588623046875,0.32717666029930115,48.8551025390625,10265.9423828125,6895.3193359375,10437.9560546875
57,-121.03065206312995,59.4272062017034,1,54.20023727416992,0.5937204957008362,587.3773803710938,11.728124618530273,0.0006293609621934593,-0.0008193942485377192,0.6822540163993835,11.0,5.071414947509766,452.8031311035156,2.4942715167999268,0.0035429825074970722,34.10160446166992,-0.006215277593582869,55.03813934326172,11509.490234375,4743.943359375,11460.3251953125
58,-128.25286818551018,55.07792211458787,1,160.53077697753906,9.669441223144531,308.8193664550781,6.521160125732422,0.010843217372894287,-0.004032792057842016,0.7916497588157654,2.0,9.14474868774414,881.6729736328125,2.1276028156280518,0.004088311921805143,32.348907470703125,-0.5811421275138855,56.97727966308594,1006.2466430664062,2041.743896484375,1161.3511962890625
59,-125.03593381322916,52.740038500255096,1,149.44467163085938,2.517566680908203,1724.44921875,7.064131259918213,-0.0019385491032153368,0.007217493373900652,0.5426796078681946,2.0,7.367117881774902,510.7470397949219,2.4684877395629883,0.003545729210600257,30.290876388549805,-1.1199661493301392,48.5900764465332,22579.5546875,20648.375,22476.673828125
60,-118.03531532071875,51.92120633655214,1,60.65240478515625,15.956279754638672,869.70068359375,10.388805389404297,0.06381601840257645,-0.025878524407744408,0.6423326730728149,2.0,8.218851089477539,975.0198974609375,1.7877304553985596,0.0038895851466804743,32.72317123413086,-0.7175806164741516,28.033119201660156,35918.984375,379.2385559082031,35988.10546875
61,-121.38298214327295,49.20880580542362,1,84.92758178710938,19.70677947998047,668.9340209960938,5.858901500701904,0.07914523780345917,-0.010316435247659683,0.8465767502784729,2.0,9.650882720947266,1286.115234375,2.5123181343078613,0.004686628468334675,38.15675735473633,-1.0250167846679688,134.53416442871094,664.3427124023438,2031.8458251953125,471.9075927734375
62,-126.72150109176754,55.386672331021074,1,133.02955627441406,3.0871479511260986,897.8613891601562,8.597661972045898,-0.004714184440672398,0.007482662796974182,0.687383234500885,2.0,7.953446865081787,625.4369506835938,1.9965091943740845,0.003935441840440035,33.94281768798828,-0.374895840883255,70.1825942993164,1648.125732421875,3270.828369140625,1609.78466796875
63,-126.73401820325957,55.63860533310767,1,145.4961700439453,2.3022358417510986,907.1596069335938,8.722258567810059,0.0054488531313836575,-0.0006147079402580857,0.6247851252555847,11.0,7.339668273925781,664.5288696289062,1.9995760917663574,0.0037335397209972143,33.80229568481445,-0.07042344659566879,64.62355041503906,4938.14111328125,703.4579467773438,4830.23486328125
64,-121.5983483644611,49.88900581401635,1,220.72584533691406,11.036687850952148,1682.8165283203125,6.445315837860107,-0.013440489768981934,0.07029381394386292,0.5339376926422119,2.0,7.5447998046875,910.7127685546875,2.2618894577026367,0.004502647556364536,33.824520111083984,-0.9717708230018616,106.21028900146484,5684.88671875,5897.33740234375,5824.65576171875
65,-124.82573423383748,53.982888558416626,1,113.624267578125,7.117551326751709,1167.488037109375,5.850115776062012,0.009290185756981373,-0.0032701347954571247,0.5274228453636169,11.0,9.162088394165039,518.2052612304688,2.054502248764038,0.004044106230139732,35.372257232666016,-0.7110416889190674,61.003173828125,2401.10400390625,4025.6064453125,2744.12451171875
66,-128.59351773682863,53.85380505354361,1,,,,,,,,2.0,,,,,,,,,,
67,-127.76200356631766,59.93737221071759,1,205.8579864501953,1.4090042114257812,743.1278686523438,7.73118257522583,-0.011889759451150894,0.010960729792714119,0.7231062054634094,11.0,4.182385444641113,478.3013000488281,1.4865001440048218,0.00336610060185194,30.712507247924805,0.23180556297302246,52.956119537353516,7162.04150390625,2545.837890625,7122.0732421875
68,-123.93118581057568,57.913172761047356,1,94.13621520996094,8.942160606384277,966.4781494140625,5.397464275360107,-0.0034427070058882236,0.01467765960842371,0.586322546005249,2.0,5.338539123535156,628.9081420898438,2.0579710006713867,0.0031611467711627483,34.17841720581055,0.20864807069301605,40.19610595703125,59787.1015625,751.6956787109375,59889.77734375
69,-122.24981631389396,52.60942284956997,1,184.852783203125,4.3130269050598145,1213.06005859375,8.038150787353516,-0.00821062084287405,0.0019410478416830301,0.7668318152427673,2.0,9.808926582336426,548.2943725585938,2.3888635635375977,0.004116260912269354,35.64205551147461,-0.33559855818748474,48.66260528564453,1209.1163330078125,6674.7333984375,1156.6077880859375
70,-124.42565009158328,53.775538608332255,1,160.2064208984375,1.807125210762024,1088.33056640625,6.945048809051514,6.780228432035074e-05,-0.0008873630431480706,0.6337920427322388,1.0,9.283666610717773,508.8781433105469,2.0983941555023193,0.003944552969187498,35.07680130004883,-0.6305555701255798,60.39817428588867,4315.328125,1321.32958984375,4475.22998046875
71,-120.03459875664312,52.10603910453521,1,133.26365661621094,8.485625267028809,1737.48974609375,6.546029090881348,-0.005565997213125229,0.0010962928645312786,0.6433455944061279,2.0,7.745115280151367,993.4490356445312,2.201068162918091,0.004133765120059252,35.833011627197266,-0.49679434299468994,39.17374038696289,10120.87109375,5365.06640625,10222.5927734375
72,-120.08268395217372,55.37917322738368,1,175.24334716796875,0.626151442527771,863.7329711914062,8.525614738464355,0.0020648206118494272,-0.007940594106912613,0.7454118728637695,11.0,8.9280424118042,507.4154357910156,2.975884437561035,0.003935276996344328,38.195430755615234,0.34305867552757263,42.90510940551758,1850.0206298828125,3226.3115234375,1790.1220703125
73,-127.2702013230048,55.73030525932848,1,113.68168640136719,14.627495765686035,1002.0020141601562,7.0321550369262695,0.025005098432302475,0.03722289204597473,0.7690152525901794,2.0,6.78820276260376,728.5474243164062,2.075033187866211,0.0038629546761512756,33.22689437866211,0.11786742508411407,64.75444793701172,19737.59375,2320.439453125,19581.001953125
74,-119.96189875485233,52.14578911479427,1,262.0589294433594,11.490835189819336,1552.059326171875,6.018479824066162,-0.0033494019880890846,-0.0008886947762221098,0.6456208229064941,11.0,7.400374412536621,1013.5439453125,2.170855760574341,0.003951215650886297,35.12833786010742,-0.4993476867675781,38.099693298339844,16101.6865234375,1556.9549560546875,16045.0244140625
75,-125.35144385630994,55.328828518442606,1,122.35578918457031,2.5509085655212402,952.9114990234375,14.74079704284668,0.012307479977607727,0.0009226035326719284,0.6217985153198242,2.0,6.755815505981445,564.159423828125,1.9990867376327515,0.0037846018094569445,32.604923248291016,-0.15767034888267517,53.39511489868164,22604.099609375,254.57997131347656,22275.880859375
76,-121.64271877640788,58.67195610037553,1,167.11898803710938,0.13671457767486572,458.9324951171875,7.775323867797852,-9.99387339106761e-07,7.927021943032742e-05,0.6773833632469177,11.0,5.7615580558776855,461.0615234375,2.3259658813476562,0.0037017480935901403,35.49108123779297,-0.037086352705955505,59.05965042114258,5429.70849609375,1112.1136474609375,5327.4296875
77,-123.87085037503049,54.748505705345764,1,138.9720916748047,2.906696081161499,987.9341430664062,5.504435062408447,-0.006190109997987747,0.012670747004449368,0.8069551587104797,2.0,8.260791778564453,571.7088012695312,2.0691916942596436,0.003945079632103443,34.52298355102539,-1.0111850500106812,53.692840576171875,9033.24609375,4660.72216796875,9177.173828125
78,-120.4118184446292,58.50212327133789,1,133.78582763671875,0.2970350682735443,392.05865478515625,7.097923278808594,0.0001743179454933852,0.0006219061324372888,0.636380136013031,11.0,6.18096399307251,423.6594543457031,2.74908709526062,0.0037403174210339785,33.526397705078125,0.31706246733665466,43.78786087036133,41996.39453125,994.520263671875,33638.21484375
79,-123.65563656508733,59.42030582121033,1,283.5725402832031,0.5389366149902344,419.8594665527344,6.866207599639893,-0.0005327468388713896,0.0013490236597135663,0.7358056306838989,2.0,5.03186559677124,515.892333984375,1.6327201128005981,0.0036461269482970238,35.79450988769531,-0.26843419671058655,84.62883758544922,20606.4375,3471.69970703125,20629.099609375
80,-121.36384918734694,52.69030596404743,1,165.93267822265625,16.47467613220215,1220.2039794921875,6.834261894226074,-0.02064264938235283,0.03229357674717903,0.752081573009491,2.0,8.46766185760498,861.462646484375,2.4701106548309326,0.0040006791241467,37.214683532714844,-0.24201388657093048,43.687923431396484,3003.720703125,5335.96435546875,3130.964111328125
81,-124.33963299407078,50.53222251518455,1,,,510.7997741699219,4.990402698516846,0.013081996701657772,-0.007687124889343977,0.8312817811965942,2.0,10.069883346557617,1237.838134765625,2.611335515975952,0.004540984984487295,36.933677673339844,-1.3140654563903809,84.71154022216797,44925.87109375,1159.4227294921875,26190.41796875
82,-121.0546855428891,58.444056179436444,1,211.6509246826172,0.16921046376228333,429.5142517089844,8.36717414855957,0.0028176577761769295,-0.000546623079571873,0.5922736525535583,11.0,6.043394088745117,437.14794921875,2.5617361068725586,0.0037423516623675823,34.495365142822266,0.15515947341918945,55.48509979248047,36164.88671875,926.4977416992188,12149.8349609375
83,-119.3283657123689,52.373873203125385,1,250.21275329589844,11.806239128112793,1618.23681640625,5.426143169403076,0.005097915884107351,-0.012059231288731098,0.7024374604225159,2.0,5.7295145988464355,1098.865234375,2.12935471534729,0.0037304828874766827,32.85392379760742,-0.5437256097793579,34.50101852416992,9697.1904296875,10182.1982421875,9736.8125
